source_hash,chunk,reason,wem_path_hint,sourcefirst_batch,official_speaker_id,official_speaker_name,target_it
01AF0232BA1E75E8,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240004_01AF0232BA1E75E8.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT3_MERCEEM03,Hostile{0},[Comunicazione nemica]
01E1FD9683CA5B87,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240007_01E1FD9683CA5B87.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT3_MERCEEM03,Hostile,[Comunicazione nemica]
0180DB9CD15ADD21,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240010_0180DB9CD15ADD21.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT3_MERCEEM03,Hostile{0},[Comunicazione nemica]
0154BD0E0F5590AE,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240013_0154BD0E0F5590AE.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT3_MERCEEM03,Hostile,[Comunicazione nemica]
0131B8D6E429ADB9,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_anchor_271922_span50000_wwes/240022_0131B8D6E429ADB9.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT3_MERCEEM03,Hostile{0},[Comunicazione nemica]
01DD466F3401D196,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240123_01DD466F3401D196.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT4_MERCEEM04,Hostile{0},[Comunicazione radio nemica]
01555D650B0797A5,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240132_01555D650B0797A5.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT4_MERCEEM04,Hostile{0},[Comunicazione radio nemica]
01C9AD737E3D30D6,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240135_01C9AD737E3D30D6.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT4_MERCEEM04,Hostile{0},[Comunicazione radio nemica]
0191EBD51B4A8999,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240144_0191EBD51B4A8999.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT2_MERCEEM02,Hostile{0},[Comunicazione radio nemica]
0191801212A4AAB7,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240147_0191801212A4AAB7.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT2_MERCEEM02,Hostile{0},[Comunicazione radio nemica]
01A19A30E8DD6374,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240156_01A19A30E8DD6374.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT2_MERCEEM02,Hostile{0},[Comunicazione radio nemica]
012F15656A9860C8,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_anchor_271922_span50000_wwes/240159_012F15656A9860C8.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT2_MERCEEM02,Hostile{0},[Comunicazione radio nemica]
01E076E0DB41EA55,chunk0,not_redistributed_original_or_preserved_runtime_audio,runtime_dialogue_audio/chunk0_wwes_size_15kb_120kb/240162_01E076E0DB41EA55.WWES.wem,CH1_HOSTILE_RADIO_PRESERVE23_20260622_0422,GOT4_MERCEEM04,Hostile{0},[Comunicazione radio nemica]
